household_id,age,PNUM,sex,pemploy,pstudent,ptype,educ,soc2,is_student,school_segment,is_worker,is_internal_worker,is_external_worker,home_zone_id,time_factor_work,time_factor_nonwork,naics_code,occupation,work_from_home,is_out_of_home_worker,external_workplace_zone_id,external_workplace_location_logsum,external_workplace_modechoice_logsum,school_zone_id,school_location_logsum,school_modechoice_logsum,distance_to_school,roundtrip_auto_time_to_school,workplace_zone_id,workplace_location_logsum,workplace_modechoice_logsum,distance_to_work,work_zone_area_type,auto_time_home_to_work,roundtrip_auto_time_to_work,work_auto_savings,exp_daily_work,non_toll_time_work,toll_time_work,toll_dist_work,toll_cost_work,toll_travel_time_savings_work,transit_pass_subsidy,transit_pass_ownership,free_parking_at_work,telecommute_frequency,cdap_activity,travel_active,mandatory_tour_frequency,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_add_shop_maint_tours,num_add_soc_discr_tours,person_id,miltary,grade,weeks,hours,race,hispanic
1,64.0,1.0,2,2,3,2,13,21.0,False,0,True,True,False,57,0.4073621165063801,0.6489025109188188,81,mngt_busi_scic_arts,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,12315,10.287693765445928,-2.6006181120496836,20.808048,3.0,43.36345,88.36862,0.0,0.0,46.011288,43.21975,0.0,0.0,2.7915382,0,0,False,No_Telecommute,M,True,work1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,15,9,2
1,29.0,2.0,1,1,3,1,13,41.0,False,0,True,True,False,57,0.27976889333034793,0.6126540501183355,44,sales_office,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,12781,12.574539556444154,-2.1905715790088505,22.202618,3.0,53.81244,106.33489,0.0,0.0,53.81244,53.81244,0.0,0.0,0.0,0,0,False,No_Telecommute,N,True,null,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,1,40,9,2
1,62.0,3.0,2,3,3,4,13,0.0,False,0,False,False,False,57,0.4121134583604019,1.453034443388308,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,41,2,0,1,1,0,0,0,0,0,3,0,0,0,0,9,2
2,56.0,1.0,1,1,3,1,13,53.0,False,0,True,True,False,57,0.7591760399151327,0.3164268551393161,48,prod_trans_move,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,13275,11.420360562345465,-5.18765105148888,30.704983,3.0,54.89027,110.07038,0.0,0.0,57.53811,54.74657,0.0,0.0,2.7915382,0,0,False,2_3_days_week,M,True,work1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,40,1,2
3,60.0,1.0,2,3,3,4,13,53.0,False,0,False,False,False,57,1.4373246724372246,1.2818854268144668,42,prod_trans_move,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,False,null,N,True,null,0,0,0,1,1,0,0,0,0,1,0,0,0,5,0,0,0,0,1,1
3,58.0,2.0,1,1,3,1,13,13.0,False,0,True,True,False,57,0.9364487583287426,0.5082236011051029,51,mngt_busi_scic_arts,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,12804,11.279953277720981,-5.577296484934457,25.352236,3.0,51.410957,104.38684,0.0,0.0,54.058796,51.267258,0.0,0.0,2.7915382,0,0,False,No_Telecommute,N,True,null,0,0,0,3,1,0,0,0,0,0,1,0,0,6,0,0,1,45,1,1
3,25.0,3.0,1,3,2,3,13,35.0,True,4,False,False,False,57,0.13450955229704895,2.528845165506757,722,services,False,False,-1,-9.0,-9.0,23114,7.522795700604866,-0.0244193123261361,6.5141535,24.551418,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,3,32,1,1
4,62.0,1.0,1,3,3,4,13,23.0,False,0,False,False,False,57,3.1658684450055365,0.8174525963283321,54,mngt_busi_scic_arts,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,18,2,0,1,0,1,0,0,0,0,8,0,0,0,0,1,2
5,31.0,1.0,1,3,3,4,13,41.0,False,0,False,False,False,57,1.5494617761962988,1.6932408654347932,44,sales_office,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,2,6,4,0,0,0,2,0,0,1,9,0,0,0,0,1,1
5,30.0,2.0,2,3,3,4,13,0.0,False,0,False,False,False,57,0.33494122464906156,0.44926505445671766,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,12,3,2,0,0,1,0,0,0,0,10,0,0,0,0,1,1
5,7.0,3.0,2,4,1,7,0,0.0,True,2,False,False,False,57,0.6215653480134297,0.5802360926558261,0,null,False,False,-1,-9.0,-9.0,4962,8.042405398552102,7.668112419457957,0.27698627,2.0038328,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,1
5,4.0,4.0,1,4,1,8,0,0.0,True,1,False,False,False,57,2.038295606813494,1.3849880175599512,0,null,False,False,-1,-9.0,-9.0,7925,9.160711367657555,5.90193002354384,0.4745568,3.5369382,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,1
5,4.0,5.0,2,4,1,8,0,0.0,True,1,False,False,False,57,0.6327615576648367,0.4368053482191077,0,null,False,False,-1,-9.0,-9.0,469,9.44561374237313,7.524407186249006,0.12525651,0.7514882,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,1
5,2.0,6.0,1,4,1,8,0,0.0,True,1,False,False,False,57,0.9146900851374901,0.6814239348671514,0,null,False,False,-1,-9.0,-9.0,11195,9.193948077294596,6.779980447149545,0.6835275,4.8221464,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,1
5,22.0,7.0,1,1,3,1,13,43.0,False,0,True,True,False,57,0.5513560420100004,1.1412364071682952,51,sales_office,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,13994,12.034696793740464,-3.795308672777974,28.479729,3.0,51.032772,99.58769,0.0,1.727,53.68061,48.864647,0.0,0.0,4.8159637,0,0,False,No_Telecommute,M,True,work1,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,6,1,80,1,1
6,55.0,1.0,2,3,3,4,13,0.0,False,0,False,False,False,57,1.186246049668452,0.8982945783914281,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,36,2,0,0,1,0,1,0,0,0,16,0,0,0,0,1,1
6,58.0,2.0,1,3,3,4,13,11.0,False,0,False,False,False,57,1.0413312450788357,1.4350128974127652,92,mngt_busi_scic_arts,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,6,1,0,1,0,0,0,0,0,0,17,0,0,2,40,9,1
7,85.0,1.0,1,3,3,5,13,0.0,False,0,False,False,False,57,0.28556796886313696,1.6746730224531068,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,8,2
7,62.0,2.0,1,1,3,1,13,47.0,False,0,True,True,False,57,0.7436710333137214,0.9618416810954017,92,constr_maint,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,20561,10.72148418728452,-4.089082049806431,19.501366,7.0,35.748737,72.41615,0.0,0.0,36.00928,35.748737,0.0,0.0,0.26054382,0,0,False,No_Telecommute,N,True,null,0,0,0,89,1,1,0,0,0,0,0,0,0,19,0,0,1,40,8,2
7,60.0,3.0,1,3,3,4,13,0.0,False,0,False,False,False,57,0.9352800113665724,0.8219902139105908,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,8,2
8,33.0,1.0,1,1,3,1,13,51.0,False,0,True,True,False,57,0.8929716669698478,0.35185004659861563,32,prod_trans_move,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,12593,10.897945265861733,-6.561823712399477,32.197243,3.0,54.200287,103.58684,0.0,0.0,56.848125,51.123177,0.0,0.0,5.724949,0,0,True,2_3_days_week,M,True,work1,1,1,0,1,1,0,0,0,0,1,0,0,0,21,0,0,1,40,1,2
8,29.0,2.0,2,2,3,2,13,31.0,False,0,True,True,False,57,0.4122424104698225,1.6232269805887654,62,health,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,15287,10.05954963397219,-1.9206879476396916,13.239702,6.0,30.52413,62.789246,0.0,0.0,30.52413,30.52413,0.0,0.0,0.0,0,0,True,No_Telecommute,M,True,work1,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,6,9,1,2
8,14.0,3.0,1,4,1,7,0,0.0,True,2,False,False,False,57,1.34946478318491,0.5765199586905945,0,null,False,False,-1,-9.0,-9.0,16364,3.9928944699326396,-1.4722590587625446,5.3807793,25.115719,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,1,2
8,9.0,4.0,1,4,1,7,0,0.0,True,2,False,False,False,57,2.189361938248893,0.9171579625250641,0,null,False,False,-1,-9.0,-9.0,4962,7.392697819509256,6.406587714179009,0.27698627,2.0038328,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,1,2
8,7.0,5.0,1,4,1,7,0,0.0,True,2,False,False,False,57,0.820957025970548,0.35642289468126664,0,null,False,False,-1,-9.0,-9.0,16045,4.326732769894906,-0.7974812748424601,4.918701,19.449593,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,0,0,1,2
8,6.0,6.0,1,4,1,7,0,0.0,True,2,False,False,False,57,0.43384020647324256,0.8591811793011369,0,null,False,False,-1,-9.0,-9.0,4962,7.966664761680661,6.674109465003398,0.27698627,2.0038328,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,2,0,0,1,2
8,3.0,7.0,2,4,1,8,0,0.0,True,1,False,False,False,57,0.9482202442267378,2.6104006627970913,0,null,False,False,-1,-9.0,-9.0,11584,8.124642674542407,5.3953489389849985,0.6842333,4.884851,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1,2
8,60.0,8.0,2,3,3,4,13,27.0,False,0,False,False,False,57,1.0672014661876545,2.3784112104931627,45,mngt_busi_scic_arts,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,6,40,1,2
9,62.0,1.0,1,1,3,1,13,15.0,False,0,True,True,False,57,0.28935034406927607,1.2031882427246374,54,mngt_busi_scic_arts,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,13551,12.613856023230692,-0.5273053429433404,3.288355,6.0,9.3666725,18.924068,0.0,0.0,9.3666725,9.3666725,0.0,0.0,0.0,0,0,True,4_days_week,N,True,null,0,0,0,47,2,0,0,1,1,0,0,1,0,29,0,0,1,45,1,1
9,62.0,2.0,2,3,3,4,13,0.0,False,0,False,False,False,57,0.3771332538342457,0.5863263818933065,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,False,null,N,True,null,0,0,0,101,2,1,0,0,1,0,0,0,0,30,0,0,0,0,1,1
10,64.0,1.0,1,3,3,4,13,49.0,False,0,False,False,False,57,1.2900855493554386,1.2710550844983377,32,constr_maint,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,1,1
10,56.0,2.0,1,3,3,4,13,25.0,False,0,False,False,False,57,0.8451660619843273,1.3848601974782506,61,services,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,36,2,0,0,1,0,1,0,0,0,32,0,0,3,60,1,1
10,30.0,3.0,1,1,3,1,13,53.0,False,0,True,True,False,57,0.9289217429485888,1.6344777566941058,48,prod_trans_move,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,15998,11.252578275517807,-3.157735720816251,10.798662,6.0,23.808222,48.357006,0.0,0.0,23.808222,23.808222,0.0,0.0,0.0,0,0,False,4_days_week,N,True,null,0,0,0,1,1,0,0,0,0,1,0,0,0,33,0,0,1,40,1,1
11,56.0,1.0,2,2,3,2,13,37.0,False,0,True,True,False,57,0.8387381323543976,0.5445728256287186,81,services,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,23217,9.933283570190156,-2.25021270299605,6.558377,6.0,15.95939,32.808735,0.0,0.0,15.95939,14.932969,0.0,0.0,1.0264206,0,0,False,No_Telecommute,N,True,null,0,0,1,0,0,0,1,0,0,0,0,0,0,34,0,0,2,30,1,2
11,57.0,2.0,1,3,3,4,13,0.0,False,0,False,False,False,57,0.24900118859393727,0.470571244608368,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,1,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,1,2
11,26.0,3.0,1,3,3,4,13,99.0,False,0,False,False,False,57,1.6656336541799908,0.895031843646734,99,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,1,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,1,2
12,61.0,1.0,1,1,3,1,13,11.0,False,0,True,True,False,57,2.7227543529792064,0.9093426355325669,53,mngt_busi_scic_arts,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,23926,8.734928606242738,-4.822927017283916,4.0493784,6.0,11.143742,22.498608,0.0,0.0,11.143742,11.143742,0.0,0.0,0.0,0,0,False,No_Telecommute,N,True,null,0,0,1,0,0,0,0,0,1,0,0,0,0,37,0,0,1,40,1,2
12,60.0,2.0,2,3,3,4,13,0.0,False,0,False,False,False,57,1.2748406919895194,0.9331358397712277,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,1,1,1,0,0,0,0,1,0,0,0,38,0,0,0,0,1,2
13,62.0,1.0,2,3,3,4,13,33.0,False,0,False,False,False,57,0.1585255809164628,2.3420875052544656,92,services,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,35,1,0,0,1,0,0,0,0,0,39,0,0,0,0,1,1
14,60.0,1.0,2,3,3,4,13,31.0,False,0,False,False,False,57,0.26265973175572255,1.3032465270754778,62,health,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,5,32,1,1
15,61.0,1.0,1,3,3,4,13,0.0,False,0,False,False,False,57,0.6807327532603286,1.0759168255114557,0,null,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,False,null,H,False,null,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,1,1
16,49.0,1.0,1,1,3,1,13,55.0,False,0,True,True,False,100,0.9147267455055262,1.2118865980082962,9000,military,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,7369,10.305651570618418,-1.3571377844399632,3.0442617,6.0,6.833324,18.507454,0.0,0.0,6.833324,6.833324,0.0,0.0,0.0,0,0,True,No_Telecommute,N,True,null,0,0,1,0,0,0,1,0,0,0,0,0,0,42,1,0,1,40,1,2
16,49.0,2.0,2,3,3,4,13,13.0,False,0,False,False,False,100,4.378849145172304,0.5101088564370648,54,mngt_busi_scic_arts,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,1,90,2,1,0,0,0,1,0,0,0,43,0,0,0,0,1,2
16,26.0,3.0,1,3,2,3,13,0.0,True,4,False,False,False,100,0.8960024057647117,0.6980440531218941,0,null,False,False,-1,-9.0,-9.0,19370,7.075934132353805,-2.144125500591335,14.647748,36.38559,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,False,null,N,True,null,0,0,0,1,1,0,0,0,0,1,0,0,0,44,0,6,0,0,1,2
16,28.0,4.0,1,1,3,1,13,13.0,False,0,True,True,False,100,1.0132945562798326,0.2886799209946871,56,mngt_busi_scic_arts,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,24010,11.238023592051888,-2.166179859090217,5.1200643,6.0,13.845987,27.59097,0.0,0.0,13.845987,13.845987,0.0,0.0,0.0,0,1,True,2_3_days_week,N,True,null,0,0,1,0,0,0,0,0,0,0,0,0,0,45,0,0,1,40,1,2
17,49.0,1.0,1,1,3,1,13,55.0,False,0,True,True,False,100,1.1932056200610206,1.8421684395157902,9000,military,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,7369,9.920176371719048,-1.7676356468470662,3.0442617,6.0,6.833324,18.507454,0.0,0.0,6.833324,6.833324,0.0,0.0,0.0,1,0,False,No_Telecommute,M,True,work2,2,2,0,0,0,0,0,0,0,0,0,0,0,46,1,0,1,40,1,2
17,49.0,2.0,2,3,3,4,13,13.0,False,0,False,False,False,100,0.7442194850006267,1.7680599535435972,54,mngt_busi_scic_arts,False,False,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,N,True,null,0,0,0,12,1,0,0,0,1,0,0,0,0,47,0,0,0,0,1,2
17,26.0,3.0,1,3,2,3,13,0.0,True,4,False,False,False,100,0.44796213982243294,0.8110720766278843,0,null,False,False,-1,-9.0,-9.0,23114,7.3767909123493896,-0.488507497697688,6.9806004,22.060612,-1,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,null,M,True,school1,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,6,0,0,1,2
17,28.0,4.0,1,1,3,1,13,13.0,False,0,True,True,False,100,0.9822809006465821,0.37361349910881875,56,mngt_busi_scic_arts,False,True,-1,-9.0,-9.0,-1,-9.0,-9.0,-9.0,0.0,13318,11.17367964009415,-6.045912061138032,29.901316,3.0,53.948524,106.73825,0.0,0.0,53.948524,53.74003,0.0,0.0,0.2084961,1,1,True,No_Telecommute,M,True,work1,1,1,0,0,0,0,0,0,0,0,0,0,0,49,0,0,1,40,1,2
