tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3_5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
98,1,work,1,1,1,1,mandatory,1,12315.0,57.0,1,7.0,27.0,20.0,null,null,-9.0,293.0,null,null,null,-9.0,Pickup_3_Gas,Van_7_Gas,Van_7_Gas,DRIVEALONE,-2.786522470603503,Pickup_3_Gas,no_subtours,-9.0,0out_0in,work
125,2,othdiscr,1,1,1,1,non_mandatory,1,57.0,57.0,1,15.0,16.0,1.0,null,null,-9.0,582.0,null,False,True,15.17984725611133,Pickup_3_Gas,Pickup_3_Gas,Pickup_3_Gas,WALK,2.48520940784283,null,null,-9.0,0out_0in,othdiscr
156,3,eatout,1,1,2,2,non_mandatory,1,1399.0,57.0,1,18.0,19.0,1.0,null,null,-9.0,681.0,null,False,True,14.230150730940315,Van_7_Gas,Van_7_Gas,Van_7_Gas,WALK,0.7778461821515025,null,null,-9.0,0out_0in,eatout
191,3,shopping,1,1,1,2,non_mandatory,1,1794.0,57.0,1,11.0,12.0,1.0,null,null,-9.0,436.0,null,False,True,10.33382675187823,Pickup_3_Gas,Van_7_Gas,Van_7_Gas,WALK,-1.14753196128925,null,null,-9.0,0out_0in,shopping
204,4,eat,1,1,1,1,atwork,1,13280.0,13275.0,2,19.0,21.0,2.0,null,null,-9.0,713.0,null,null,null,7.571119080415254,null,null,null,DRIVEALONE,0.34808008848602756,Car_9_Gas,null,248.0,0out_1in,atwork
248,4,work,1,1,1,1,mandatory,1,13275.0,57.0,2,4.0,30.0,26.0,null,null,-9.0,167.0,null,null,null,-9.0,Car_9_Gas,Car_9_Gas,Car_9_Gas,DRIVEALONE,-5.139885160199156,Car_9_Gas,eat,-9.0,1out_0in,work
275,5,othdiscr,1,1,1,1,non_mandatory,1,469.0,57.0,3,17.0,18.0,1.0,null,null,-9.0,649.0,null,False,True,14.913690705263997,Car_1_Gas,Car_1_Hybrid,Car_1_Gas,WALK,0.8309825621521331,null,null,-9.0,0out_0in,othdiscr
345,6,social,1,1,1,1,non_mandatory,1,2566.0,57.0,3,37.0,39.0,2.0,null,null,-9.0,1100.0,null,False,True,14.337605302261938,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK,0.35010296066221247,null,null,-9.0,0out_0in,social
383,7,school,1,1,1,1,mandatory,1,23114.0,57.0,3,14.0,34.0,20.0,null,null,-9.0,566.0,null,null,null,-9.0,Car_1_Hybrid,Car_1_Hybrid,Car_1_Hybrid,TNC_SINGLE,-5.059094042858355,null,null,-9.0,3out_0in,univ
406,8,eatout,1,1,2,2,non_mandatory,1,6631.0,57.0,4,30.0,34.0,4.0,null,null,-9.0,990.0,null,False,True,13.004965012148144,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,WALK,1.7024167111449748,null,null,-9.0,0out_0in,eatout
429,8,othmaint,1,1,1,2,non_mandatory,1,2723.0,57.0,4,25.0,26.0,1.0,null,null,-9.0,877.0,null,False,True,10.271353120311492,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,WALK,0.31298100876317453,null,null,-9.0,0out_0in,othmaint
475,9,othdiscr,2,1,5,6,non_mandatory,1,3145.0,57.0,5,23.0,25.0,2.0,null,null,-9.0,827.0,null,False,True,14.113225122363612,Car_14_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,1.9846438870258887,Car_14_Gas,null,-9.0,0out_0in,othdiscr
476,9,othdiscr,2,2,6,6,non_mandatory,1,57.0,57.0,5,13.0,17.0,4.0,null,null,-9.0,514.0,null,False,True,15.05707407501563,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,WALK,2.722787821644838,null,null,-9.0,0out_0in,othdiscr
485,9,escort,4,1,1,6,non_mandatory,1,4962.0,57.0,5,8.0,9.0,1.0,pure_escort,null,1.0,316.0,null,False,True,-9.0,SUV_4_Gas,Car_14_Gas,SUV_4_Gas,SHARED3,0.5187928766772952,SUV_4_Gas,null,-9.0,0out_0in,escort
486,9,escort,4,2,2,6,non_mandatory,1,469.0,57.0,5,11.0,11.0,0.0,pure_escort,null,1.0,435.0,null,False,True,-9.0,Car_14_Gas,SUV_4_Gas,SUV_4_Gas,BIKE,0.7396768890882646,null,null,-9.0,0out_0in,escort
487,9,escort,4,3,3,6,non_mandatory,1,7925.0,57.0,5,11.0,12.0,1.0,pure_escort,null,1.0,436.0,null,False,True,-9.0,Car_14_Gas,Car_14_Gas,SUV_4_Gas,WALK,-0.09588176948100142,null,null,-9.0,0out_0in,escort
488,9,escort,4,4,4,6,non_mandatory,1,4962.0,57.0,5,29.0,32.0,3.0,null,pure_escort,1.0,969.0,null,False,True,-9.0,Car_14_Gas,SUV_4_Gas,SUV_4_Gas,WALK,0.5006731870631657,null,null,-9.0,0out_0in,escort
529,10,othmaint,1,1,3,3,non_mandatory,1,15937.0,57.0,5,15.0,19.0,4.0,null,null,-9.0,585.0,null,False,True,13.087495668772299,Car_14_Gas,Motorcycle_2_BEV,SUV_4_Gas,DRIVEALONE,-1.2118581808663664,Car_14_Gas,null,-9.0,0out_2in,othmaint
535,10,escort,2,1,1,3,non_mandatory,1,7925.0,57.0,5,11.0,12.0,1.0,null,pure_escort,1.0,436.0,null,False,True,-9.0,Motorcycle_2_BEV,SUV_4_Gas,SUV_4_Gas,WALK,0.8119693420814565,null,null,-9.0,0out_0in,escort
536,10,escort,2,2,2,3,non_mandatory,1,469.0,57.0,5,29.0,30.0,1.0,null,pure_escort,1.0,967.0,null,False,True,-9.0,Motorcycle_2_BEV,Car_14_Gas,SUV_4_Gas,SHARED3,1.039681583114799,SUV_4_Gas,null,-9.0,0out_0in,escort
583,11,school,1,1,1,1,mandatory,1,4962.0,57.0,5,8.0,32.0,24.0,pure_escort,pure_escort,-9.0,339.0,null,null,null,-9.0,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,WALK,7.674387131730879,null,null,-9.0,0out_0in,school
633,12,school,1,1,1,1,mandatory,1,7925.0,57.0,5,11.0,12.0,1.0,pure_escort,pure_escort,-9.0,436.0,null,null,null,-9.0,Car_14_Gas,SUV_4_Gas,Car_14_Gas,WALK,6.4297467587059,null,null,-9.0,0out_0in,school
683,13,school,2,1,1,2,mandatory,1,469.0,57.0,5,11.0,30.0,19.0,pure_escort,pure_escort,-9.0,454.0,null,null,null,-9.0,Car_14_Gas,SUV_4_Gas,SUV_4_Gas,SHARED3,7.602574794673383,SUV_4_Gas,null,-9.0,0out_0in,school
684,13,school,2,2,2,2,mandatory,1,469.0,57.0,5,9.0,9.0,0.0,null,null,-9.0,356.0,null,null,null,-9.0,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,WALK,7.60260437442332,null,null,-9.0,0out_1in,school
798,15,work,1,1,1,1,mandatory,1,13994.0,57.0,5,10.0,36.0,26.0,null,null,-9.0,422.0,null,null,null,-9.0,Car_14_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,-3.7846841900243096,Car_14_Gas,no_subtours,-9.0,1out_0in,work
825,16,othdiscr,1,1,2,2,non_mandatory,1,12518.0,57.0,6,15.0,17.0,2.0,null,null,-9.0,583.0,null,False,True,13.081904398348673,Car_3_BEV,Car_2_Gas,Car_3_BEV,WALK,1.630311925329089,null,null,-9.0,1out_0in,othdiscr
841,16,shopping,1,1,1,2,non_mandatory,1,23883.0,57.0,6,27.0,32.0,5.0,null,null,-9.0,928.0,null,False,True,9.64433157134922,Car_3_BEV,Car_3_BEV,Car_3_BEV,DRIVEALONE,-1.1942878316066228,Car_3_BEV,null,-9.0,0out_0in,shopping
856,17,eatout,1,1,1,1,non_mandatory,1,5244.0,57.0,6,4.0,7.0,3.0,null,null,-9.0,144.0,null,False,True,14.56756136839667,Car_2_Gas,Car_3_BEV,Car_3_BEV,DRIVEALONE,1.2978334392353355,Car_2_Gas,null,-9.0,0out_0in,eatout
959,19,escort,1,1,1,1,non_mandatory,1,7994.0,57.0,7,24.0,28.0,4.0,null,null,-9.0,855.0,null,False,True,13.366968742201058,SUV_11_Gas,SUV_11_Gas,Car_20_Gas,DRIVEALONE,-0.825502457908533,SUV_11_Gas,null,-9.0,0out_0in,escort
1054,21,eat,1,1,1,1,atwork,1,12593.0,12593.0,8,11.0,12.0,1.0,null,null,-9.0,436.0,null,null,null,5.596182866220965,null,null,null,DRIVEALONE,0.3216628060584852,Car_10_Gas,null,1098.0,0out_0in,atwork
1075,21,othdiscr,1,1,2,2,non_mandatory,1,5765.0,57.0,8,31.0,36.0,5.0,null,null,-9.0,1010.0,null,False,True,13.775641959002304,Car_10_Gas,Car_10_Gas,Van_7_Gas,SHARED3,1.0672140096313427,Van_7_Gas,null,-9.0,3out_0in,othdiscr
1098,21,work,1,1,1,2,mandatory,1,12593.0,57.0,8,8.0,30.0,22.0,null,null,-9.0,337.0,null,null,null,-9.0,Car_10_Gas,Car_10_Gas,Van_7_Gas,DRIVEALONE,-6.932340713229288,Car_10_Gas,eat,-9.0,0out_0in,work
1104,22,eat,1,1,1,1,atwork,1,15058.0,15287.0,8,18.0,20.0,2.0,null,null,-9.0,682.0,null,null,null,7.323928402555202,null,null,null,SHARED3,-0.12365417795511716,Van_7_Gas,null,1148.0,0out_0in,atwork
1148,22,work,1,1,1,1,mandatory,1,15287.0,57.0,8,7.0,30.0,23.0,null,null,-9.0,296.0,null,null,null,-9.0,Van_7_Gas,Van_7_Gas,Van_7_Gas,SHARED2,-2.0394297054210493,Van_7_Gas,eat,-9.0,0out_1in,work
1183,23,school,1,1,1,1,mandatory,1,16364.0,57.0,8,10.0,27.0,17.0,null,null,-9.0,413.0,null,null,null,-9.0,Van_7_Gas,Van_7_Gas,Van_7_Gas,SHARED3,-0.7495103770001376,Van_7_Gas,null,-9.0,1out_0in,school
1233,24,school,1,1,1,1,mandatory,1,4962.0,57.0,8,12.0,26.0,14.0,null,null,-9.0,487.0,null,null,null,-9.0,Car_10_Gas,Van_7_Gas,Van_7_Gas,WALK,6.60011850931725,null,null,-9.0,1out_0in,school
1283,25,school,1,1,1,1,mandatory,1,16045.0,57.0,8,12.0,28.0,16.0,null,null,-9.0,489.0,null,null,null,-9.0,Van_7_Gas,Van_7_Gas,Van_7_Gas,SHARED3,-0.3392449651836194,Van_7_Gas,null,-9.0,1out_0in,school
1479,29,othmaint,1,1,2,2,non_mandatory,1,16287.0,57.0,9,18.0,29.0,11.0,null,null,-9.0,691.0,null,False,True,12.549013019590236,Car_9_Gas,Van_11_Gas,Van_11_Gas,BIKE,-2.91003872927785,null,null,-9.0,0out_0in,othmaint
1491,29,shopping,1,1,1,2,non_mandatory,1,2465.0,57.0,9,17.0,18.0,1.0,null,null,-9.0,649.0,null,False,True,10.424236339942238,Car_9_Gas,Van_11_Gas,Van_11_Gas,DRIVEALONE,-0.1281364237789716,Car_9_Gas,null,-9.0,0out_0in,shopping
1509,30,escort,1,1,1,2,non_mandatory,1,7369.0,57.0,9,10.0,11.0,1.0,null,null,-9.0,397.0,null,False,True,14.026366184129065,Van_11_Gas,Car_9_Gas,Van_11_Gas,DRIVEALONE,-1.216935392003004,Van_11_Gas,null,-9.0,0out_0in,escort
1529,30,othmaint,1,1,2,2,non_mandatory,1,23050.0,57.0,9,19.0,28.0,9.0,null,null,-9.0,720.0,null,False,True,12.75883350227539,Car_9_Gas,Van_11_Gas,Car_9_Gas,DRIVEALONE,-1.6243008158597403,Car_9_Gas,null,-9.0,3out_2in,othmaint
1625,32,othdiscr,1,1,2,2,non_mandatory,1,12281.0,57.0,10,29.0,35.0,6.0,null,null,-9.0,972.0,null,False,True,13.194282439379387,Pickup_19_Gas,Pickup_19_Gas,Pickup_19_Gas,SHARED2,-10.184209830409545,Pickup_19_Gas,null,-9.0,0out_0in,othdiscr
1641,32,shopping,1,1,1,2,non_mandatory,1,23883.0,57.0,10,22.0,29.0,7.0,null,null,-9.0,805.0,null,False,True,9.911773924821286,SUV_20_Gas,Pickup_19_Gas,Pickup_19_Gas,WALK_LOC,-1.9618903791575257,null,null,-9.0,1out_1in,shopping
1675,33,othdiscr,1,1,1,1,non_mandatory,1,822.0,57.0,10,27.0,37.0,10.0,null,null,-9.0,933.0,null,False,True,15.45117833127587,SUV_20_Gas,Pickup_19_Gas,Pickup_19_Gas,DRIVEALONE,0.1328967618676072,SUV_20_Gas,null,-9.0,0out_0in,othdiscr
1713,34,eatout,1,1,1,1,joint,3,6315.0,57.0,11,27.0,36.0,9.0,null,null,-9.0,932.0,adults,False,True,16.071251865143676,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,SHARED3,-5.057853402931674,SUV_5_Gas,null,-9.0,1out_0in,eatout
1867,37,othmaint,1,1,1,1,joint,2,8323.0,57.0,12,28.0,28.0,0.0,null,null,-9.0,945.0,adults,False,True,11.067180447619187,Pickup_12_Gas,SUV_15_Gas,Pickup_12_Gas,SHARED2,-1.4293644435333632,SUV_15_Gas,null,-9.0,1out_0in,othmaint
1925,38,othdiscr,1,1,1,1,non_mandatory,1,16221.0,57.0,12,12.0,16.0,4.0,null,null,-9.0,477.0,null,False,True,14.010466705286099,SUV_15_Gas,SUV_15_Gas,Pickup_12_Gas,DRIVEALONE,-0.9125771244128809,SUV_15_Gas,null,-9.0,0out_1in,othdiscr
1991,39,shopping,1,1,1,1,non_mandatory,1,8216.0,57.0,13,20.0,22.0,2.0,null,null,-9.0,743.0,null,False,True,10.887077203663953,Pickup_5_Gas,Pickup_5_Gas,Pickup_5_Gas,DRIVEALONE,-3.440849884407057,Pickup_5_Gas,null,-9.0,1out_1in,shopping
2113,42,eatout,1,1,1,1,joint,3,12998.0,100.0,16,32.0,34.0,2.0,null,null,-9.0,1025.0,adults,False,True,14.154787016332467,Car_10_Gas,Car_10_Gas,Car_10_Gas,SHARED3,-49.65063968270854,Car_10_Gas,null,-9.0,1out_0in,eatout
