Expression,HHH,HHM,HHN,HMH,HMM,HMN,HNH,HNM,HNN,MHH,MHM,MHN,MMH,MMM,MMN,MNH,MNM,MNN,NHH,NHM,NHN,NMH,NMM,NMN,NNH,NNM,NNN,HMMJ,HMNJ,HNMJ,HNNJ,MHMJ,MHNJ,MMHJ,MMMJ,MMNJ,MNHJ,MNMJ,MNNJ,NHMJ,NHNJ,NMHJ,NMMJ,NMNJ,NNHJ,NNMJ,NNNJ
M_p1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N_p1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
H_p1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M_p2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
N_p2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
H_p2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
M_p3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
N_p3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
H_p3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
p1_p2==11,0.9081676720163868,0.9081676720163868,0.9081676720163868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2058223645846711,0.2058223645846711,0.2058223645846711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2058223645846711,0.2058223645846711,0.2058223645846711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==11,0.9081676720163868,0.0,0.0,0.9081676720163868,0.0,0.0,0.9081676720163868,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.2058223645846711,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.2058223645846711,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==11,0.9081676720163868,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.9081676720163868,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.9081676720163868,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2058223645846711,0.0,0.0,0.0,0.0
p1_p2==12,0.5879605906687824,0.5879605906687824,0.5879605906687824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==12,0.5879605906687824,0.0,0.0,0.5879605906687824,0.0,0.0,0.5879605906687824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==12,0.5879605906687824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5879605906687824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5879605906687824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==13,0.5293653823036347,0.5293653823036347,0.5293653823036347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1375987530484293,0.1375987530484293,0.1375987530484293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1375987530484293,0.1375987530484293,0.1375987530484293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==13,0.5293653823036347,0.0,0.0,0.5293653823036347,0.0,0.0,0.5293653823036347,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.1375987530484293,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.1375987530484293,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==13,0.5293653823036347,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.5293653823036347,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.5293653823036347,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1375987530484293,0.0,0.0,0.0,0.0
p1_p2==14,0.6121582837956262,0.6121582837956262,0.6121582837956262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==14,0.6121582837956262,0.0,0.0,0.6121582837956262,0.0,0.0,0.6121582837956262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==14,0.6121582837956262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6121582837956262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6121582837956262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==15,0.785784651471339,0.785784651471339,0.785784651471339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,-0.3059631767785066,-0.3059631767785066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,-0.3059631767785066,-0.3059631767785066
p1_p3==15,0.785784651471339,0.0,0.0,0.785784651471339,0.0,0.0,0.785784651471339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,0.0,0.0,-0.3059631767785066,0.0,0.0,-0.3059631767785066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,0.0,0.0,-0.3059631767785066,0.0,0.0,-0.3059631767785066
p2_p3==15,0.785784651471339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,0.785784651471339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,0.785784651471339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,0.0,0.0,0.0,-0.3059631767785066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3059631767785066
p1_p2==16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==17,0.1687232310036398,0.1687232310036398,0.1687232310036398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1008692647165656,0.1008692647165656,0.1008692647165656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486742668710524,0.1486742668710524,0.1486742668710524,0.0,0.0,0.0,0.0,0.0,0.0,0.1008692647165656,0.1008692647165656,0.1008692647165656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486742668710524,0.1486742668710524,0.1486742668710524
p1_p3==17,0.1687232310036398,0.0,0.0,0.1687232310036398,0.0,0.0,0.1687232310036398,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.1008692647165656,0.0,0.0,0.1008692647165656,0.0,0.0,0.0,0.1486742668710524,0.0,0.0,0.1486742668710524,0.0,0.0,0.1486742668710524,0.0,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.1008692647165656,0.0,0.0,0.1008692647165656,0.0,0.0,0.1486742668710524,0.0,0.0,0.1486742668710524,0.0,0.0,0.1486742668710524
p2_p3==17,0.1687232310036398,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.0,0.1486742668710524,0.1687232310036398,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.0,0.1486742668710524,0.1687232310036398,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.0,0.1486742668710524,0.1008692647165656,0.0,0.0,0.1486742668710524,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.0,0.1486742668710524,0.0,0.0,0.0,0.1008692647165656,0.0,0.0,0.0,0.1486742668710524
p1_p2==18,0.370497961792488,0.370497961792488,0.370497961792488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309069514223291,0.309069514223291,0.309069514223291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2253426056736334,0.2253426056736334,0.2253426056736334,0.0,0.0,0.0,0.0,0.0,0.0,0.309069514223291,0.309069514223291,0.309069514223291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2253426056736334,0.2253426056736334,0.2253426056736334
p1_p3==18,0.370497961792488,0.0,0.0,0.370497961792488,0.0,0.0,0.370497961792488,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.309069514223291,0.0,0.0,0.309069514223291,0.0,0.0,0.0,0.2253426056736334,0.0,0.0,0.2253426056736334,0.0,0.0,0.2253426056736334,0.0,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.309069514223291,0.0,0.0,0.309069514223291,0.0,0.0,0.2253426056736334,0.0,0.0,0.2253426056736334,0.0,0.0,0.2253426056736334
p2_p3==18,0.370497961792488,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.0,0.2253426056736334,0.370497961792488,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.0,0.2253426056736334,0.370497961792488,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.0,0.2253426056736334,0.309069514223291,0.0,0.0,0.2253426056736334,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.0,0.2253426056736334,0.0,0.0,0.0,0.309069514223291,0.0,0.0,0.0,0.2253426056736334
p1_p2==22,1.0023866203429688,1.0023866203429688,1.0023866203429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==22,1.0023866203429688,0.0,0.0,1.0023866203429688,0.0,0.0,1.0023866203429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==22,1.0023866203429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0023866203429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0023866203429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==25,0.5841783984603512,0.5841783984603512,0.5841783984603512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p3==25,0.5841783984603512,0.0,0.0,0.5841783984603512,0.0,0.0,0.5841783984603512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p2_p3==25,0.5841783984603512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5841783984603512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5841783984603512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p1_p2==26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.97917985646524,0.97917985646524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.97917985646524,0.97917985646524
p1_p3==26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.97917985646524,0.0,0.0,0.97917985646524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.97917985646524,0.0,0.0,0.97917985646524
p2_p3==26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97917985646524
p1_p2==27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2462154684986703,0.2462154684986703,0.2462154684986703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2462154684986703,0.2462154684986703,0.2462154684986703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
