zone_id,mgra,pop,hhp,hh,hhs,gq_civ,gq_mil,i10,emp_gov,emp_mil,emp_ag_min,emp_bus_svcs,emp_fin_res_mgm,emp_educ,emp_hlth,emp_ret,emp_trn_wrh,emp_con,emp_utl,emp_mnf,emp_whl,emp_ent,emp_accm,emp_food,emp_oth,emp_non_ws_wfh,emp_non_ws_oth,emp_total,pseudomsa,enrollgradekto8,enrollgrade9to12,collegeenroll,othercollegeenroll,hotelroomtotal,parkactive,openspaceparkpreserve,beachactive,district27,milestocoast,acres,land_acres,effective_acres,truckregiontype,exp_hourly,exp_daily,exp_monthly,parking_type,parking_spaces,ech_dist,hch_dist,remoteAVParking,refueling_stations,MicroAccessTime,microtransit,nev,totint,duden,empden,popden,retempden,totintbin,empdenbin,dudenbin,PopEmpDenPerMi,TAZ,poe_id,external_work,external_nonwork,external_TAZ,external_MAZ,walk_dist_local_bus,walk_dist_premium_transit,micro_dist_local_bus,micro_dist_premium_transit,ML_DIST,AVGTTS,PCTDETOUR,terminal_time,household_density,population_density,is_cbd,tot_collegeenroll,preschool_target,is_parking_zone,total_emp_revised,employment_density,density_index,luz_id,hs,hs_sf,hs_mf,hs_mh,hh_sf,hh_mf,hh_mh,i1,i2,i3,i4,i5,i6,i7,i8,i9,zip09
1,1,440,440,174,2.5287,0,0,2,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,13,10,45,2,0,0,0,0,0,0.0,0.0,0.0,9,4.35,18.8377,18.8377,18.8377,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,100.0,4.5602,1.7806,12.5915,0.0159,2,1,1,9198.1653,3010,-1.0,0.0,0.0,0.0,0.0,0.152,0.944,0.152,0.944,8.4226,0.02226,0.0,0.0,9.236796424191912,23.357416245082998,False,0,462,False,22,2.3888266614289426,1.8979718679846391,10,176,84,92,0,83,91,0,14,18,36,24,9,45,10,6,10,92105
2,2,130,68,48,1.4167,62,0,11,0,0,0,48,1,87,1,0,0,0,0,0,0,0,5,21,0,11,26,200,1,0,0,282,0,0,0.0,0.0,0.0,15,0.64,2.8723,2.8723,2.8723,1,5.449,22.769,143.455,1,124.0,432801,432801,0,0,3,0.0,14.0,172.0,26.673,121.8381,47.3705,2.0582,3,3,3,108293.5045,1797,-1.0,0.0,0.0,0.0,0.0,0.052,0.052,0.052,0.052,9.6308,0.02238,0.0,0.0,16.711346307836926,45.25989625039167,True,282,267,True,163,69.63060961598718,13.476892183739457,28,56,0,56,0,0,48,0,6,6,3,4,0,8,4,4,2,92101
3,3,549,549,192,2.8594,0,0,0,0,0,0,0,0,198,71,0,4,0,0,0,0,0,0,0,5,9,44,331,5,1588,357,0,0,0,0.0,0.0,0.0,13,12.22,25.714,25.714,25.714,1,0.0,0.0,0.0,3,0.0,411201,432801,0,0,999,0.0,0.0,35.0,6.469,5.2952,20.2442,0.1071,1,1,2,16345.2319,4361,-1.0,0.0,0.0,0.0,0.0,0.283,999999.0,0.283,2.021,10.5867,0.02286,0.0,0.0,7.466749630551451,21.350237224858056,False,0,823,False,278,12.872365248502762,4.725610186830841,239,200,23,177,0,23,169,0,20,40,24,29,22,33,11,4,9,92020
4,4,5,5,2,2.5,0,0,2,0,0,0,2,7,0,8,12,0,0,0,43,0,0,0,192,16,0,37,317,6,0,0,0,0,0,0.0,0.0,0.0,2,0.17,2.6784,2.6784,2.6784,1,0.0,0.0,0.0,3,0.0,411501,425501,0,0,999,0.0,0.0,150.0,4.1001,6.9519,9.6736,0.4853,3,1,1,10640.2635,340,-1.0,0.0,0.0,0.0,0.0,0.229,999999.0,0.229,1.974,11.3697,0.0,0.0,0.0,0.7467144563918757,1.8667861409796895,False,0,38,False,280,118.35424133811232,0.7420328610539957,151,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,92007
5,5,90,90,36,2.5,0,0,15,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,6,11,29,6,0,0,0,0,0,0.0,0.0,0.0,2,0.47,4.0578,4.0578,4.0578,1,0.0,0.0,0.0,3,0.0,411501,425501,0,0,999,0.0,0.0,148.0,4.3898,6.443,10.6361,0.604,3,1,1,10930.6326,388,-1.0,0.0,0.0,0.0,0.0,0.611,999999.0,0.611,2.014,11.2416,0.0,0.0,0.0,8.871802454532013,22.17950613633003,False,0,90,False,12,7.146729755039676,3.95818878740659,151,43,43,0,0,36,0,0,1,0,0,1,3,3,4,3,6,92007
6,6,75,75,30,2.5,0,0,13,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,21,6,0,0,0,0,0,0.0,0.0,0.0,2,0.15,5.5339,5.5339,5.5339,1,0.0,0.0,0.0,3,0.0,411501,425501,0,0,999,0.0,0.0,92.0,3.7396,7.438,9.2685,0.8273,2,1,1,10692.1933,323,-1.0,0.0,0.0,0.0,0.0,0.594,999999.0,0.594,1.527,11.7438,0.0,0.0,0.0,5.421131570863225,13.552828927158062,False,0,81,False,6,3.7947920996042575,2.2322306468260336,151,35,35,0,0,30,0,0,0,0,0,1,2,3,3,2,6,92007
7,7,117,117,43,2.7209,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,8,16,2,0,0,0,0,0,0.0,1.8691,0.0,26,0.99,13.3918,13.3918,13.3918,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,154.0,5.2993,3.9437,12.997,0.0428,3,1,2,10842.0572,844,-1.0,0.0,0.0,0.0,0.0,0.576,999999.0,0.576,2.99,10.6062,0.02359,0.0,0.0,3.2109201152944338,8.736689616033692,False,0,117,False,2,1.1947609731328126,0.8707579973679821,33,46,46,0,0,43,0,0,2,0,2,5,2,6,6,3,7,92107
8,8,73,73,32,2.2812,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,11,18,2,0,0,0,0,0,0.0,0.0,0.0,26,1.05,7.0605,7.0605,7.0605,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,233.0,6.7549,3.9544,16.9484,0.1537,3,1,2,13377.7822,877,-1.0,0.0,0.0,0.0,0.0,0.124,999999.0,0.124,2.545,10.5965,0.02359,0.0,0.0,4.532256922314284,10.33921110402946,False,0,73,False,2,2.5493945188017846,1.631612492033142,33,32,32,0,0,32,0,0,1,0,0,1,2,2,3,2,5,92107
9,9,1070,1070,268,3.9925,0,0,69,0,0,0,1,1,0,2,2,0,0,0,0,2,0,0,2,1,11,10,32,4,0,0,0,0,0,9.0403,0.0,0.0,12,8.15,54.297,54.297,54.297,1,0.0,0.0,0.0,3,0.0,411701,425901,0,0,999,0.0,0.0,155.0,4.4752,2.897,17.2962,0.2648,3,1,1,12923.659,4305,-1.0,0.0,0.0,0.0,0.0,0.582,0.439,0.582,0.439,18.2408,0.02061,0.0,0.0,4.9358159750999135,19.70642945282428,False,0,1075,False,11,0.5893511612059599,0.5264870373439908,238,270,270,0,0,268,0,0,14,22,28,0,2,26,23,40,44,91915
10,10,838,838,206,4.068,0,0,106,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,11,17,3,0,0,0,0,0,0.0,0.0,0.0,4,9.8,14.9819,14.9819,14.9819,1,0.0,0.0,0.0,3,0.0,432001,432001,0,0,3,0.0,0.0,122.0,6.1799,5.5986,23.9719,0.9908,2,1,2,18925.1807,2573,-1.0,0.0,0.0,0.0,0.0,999999.0,999999.0,2.286,2.084,1.8767,0.03639,0.27081,0.0,13.749924909390666,55.93416055373484,False,0,840,False,3,1.13470254106622,1.0482005536306784,142,206,0,206,0,0,206,0,0,0,9,2,0,15,7,37,30,92127
11,11,8,8,3,2.6667,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,10,0.55,1.2394,1.2394,1.2394,1,2.289,5.734,18.12,2,19.3816,431101,431101,0,0,999,0.0,0.0,223.0,5.028,7.7996,12.3906,0.59,3,1,2,12921.7456,1506,-1.0,0.0,0.0,0.0,0.0,0.191,999999.0,0.191,3.034,12.0751,0.02196,0.0,0.0,2.4205260609972568,6.454736162659351,False,0,8,False,0,0.0,0.0,94,4,1,3,0,1,2,0,0,0,0,0,0,0,1,0,0,92118
12,12,7,7,4,1.75,0,0,2,0,0,0,49,8,0,0,7,0,0,0,0,0,0,0,104,4,1,28,201,2,0,0,0,0,0,0.0,0.0,0.0,27,1.61,2.562,2.562,2.562,1,0.714,3.572,31.819,1,77.0,432801,432801,0,0,3,0.0,0.0,176.0,8.1495,13.2118,13.5661,0.8673,3,2,2,17137.8433,1629,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8659,0.02306,0.0,0.0,1.5612802498048401,2.7322404371584703,False,0,68,True,172,78.45433255269322,1.5308162449305995,1,4,0,4,0,0,4,0,0,0,0,0,0,1,0,0,1,92103
13,13,106,106,50,2.12,0,0,17,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,8,10,25,6,0,0,0,0,0,0.0,0.0,0.0,2,0.3,3.937,3.937,3.937,1,0.0,0.0,0.0,3,0.0,411501,425501,0,0,999,0.0,0.0,130.0,5.7282,8.4286,13.2589,0.6548,3,1,2,13880.0282,388,-1.0,0.0,0.0,0.0,0.0,0.325,999999.0,0.325,2.222,11.2416,0.0,0.0,3.0,12.700025400050801,26.924053848107697,False,0,113,False,7,6.350012700025401,4.233341800016934,151,56,32,24,0,29,21,0,2,3,4,3,0,5,6,3,7,92007
14,14,482,482,174,2.7701,0,0,25,0,0,0,2,0,1,2,0,0,5,0,0,0,0,0,0,0,13,10,33,4,0,0,0,0,0,0.0,2.3741,0.0,12,7.1,29.0009,29.0009,29.0009,1,0.0,0.0,0.0,3,0.0,411701,425901,0,0,999,0.0,0.0,37.0,6.2359,1.5473,17.2694,0.0156,1,1,2,12042.6843,4175,-1.0,0.0,0.0,0.0,0.0,0.424,999999.0,0.424,2.189,16.0536,0.02075,0.0,3.0,5.999813798882103,16.620173856673414,False,0,487,False,10,1.1378957204776403,0.9564920548942483,102,176,176,0,0,174,0,0,5,8,34,7,6,29,25,18,17,91913
15,15,87,87,25,3.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0,0,0,0,0.0,0.0,0.0,10,3.33,4.5467,4.5467,4.5467,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,109.0,4.0581,2.4477,14.4421,0.0155,2,1,1,10809.4757,3389,-1.0,0.0,0.0,0.0,0.0,0.276,999999.0,0.276,3.244,12.8818,0.02229,0.0,3.0,5.498493412804891,19.13475707656102,False,0,87,False,0,0.6598192095365869,0.5891242942290954,18,25,25,0,0,25,0,0,1,0,3,2,3,6,3,3,3,92139
16,16,0,0,0,0.0,0,0,0,0,0,0,9,3,0,0,8,0,0,0,4,0,0,0,0,8,0,19,51,2,0,0,0,0,0,0.0,0.0,0.0,15,0.29,3.6817,3.6817,3.6817,1,2.302,4.081,30.654,1,104.0,432801,432801,0,0,3,0.0,0.0,102.0,3.7947,12.7341,11.6442,0.8299,2,2,1,15602.0767,2129,-1.0,0.0,0.0,0.0,0.0,0.04,0.198,0.04,0.198,10.8593,0.02211,0.0,0.0,0.0,0.0,False,0,20,True,32,13.85229649346769,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92113
17,17,82,82,45,1.8222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,2,0,0,0,0,0,0.0,0.0,0.0,8,1.31,2.8896,2.8896,2.8896,1,0.623,4.832,36.381,2,83.5361,432801,432801,0,0,3,0.0,0.0,133.0,9.2289,13.0402,17.2735,0.2235,3,2,2,19400.7771,2169,-1.0,0.0,0.0,0.0,0.0,0.193,0.62,0.193,0.62,9.713,0.02217,0.0,3.0,15.573089700996677,28.377630121816168,False,0,82,False,0,1.7303433001107418,1.5573089700996678,26,51,29,22,0,23,22,0,3,2,5,5,9,7,4,4,5,92102
18,18,71,71,29,2.4483,0,0,8,0,0,0,3,10,8,0,0,0,0,0,0,0,0,0,0,0,3,37,61,2,0,0,0,0,0,0.0,0.0,0.0,10,0.08,4.687,4.687,4.687,1,0.128,0.75,6.061,2,80.1675,431101,431101,0,0,999,0.0,0.0,154.0,4.8633,4.8499,14.3036,0.2482,3,1,1,12258.2171,1527,-1.0,0.0,0.0,0.0,0.0,0.153,999999.0,0.153,3.139,11.336,0.02196,0.0,0.0,6.187326648175805,15.148282483464902,False,0,92,False,21,13.014721570300832,4.193632505985824,94,34,34,0,0,29,0,0,1,2,0,3,2,2,5,3,3,92118
19,19,30,30,17,1.7647,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,10,15,2,0,0,0,0,0,0.0,0.0,0.0,27,1.66,2.0607,2.0607,2.0607,1,0.753,3.387,30.482,2,50.8341,432801,432801,0,0,3,0.0,0.0,158.0,6.3162,7.135,11.1596,0.6851,3,1,2,11708.5337,1601,-1.0,0.0,0.0,0.0,0.0,0.077,0.262,0.077,0.262,7.9175,0.02263,0.0,0.0,8.24962391420391,14.558159848595135,False,0,30,False,2,7.279079924297568,3.867011209783083,1,17,17,0,0,17,0,0,2,2,0,1,2,2,0,1,3,92103
20,20,134,134,49,2.7347,0,0,0,346,0,0,1,5,2,0,28,0,0,0,0,17,0,0,18,2,19,24,462,2,0,0,0,0,0,0.0,0.0,0.0,10,0.91,11.3604,11.3604,11.3604,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,3,0.0,0.0,246.0,7.4029,7.9714,21.3891,0.5267,3,1,2,18790.7094,2201,-1.0,0.0,0.0,0.0,0.0,0.035,0.087,0.035,0.087,10.2979,0.02219,0.0,0.0,4.313228407450442,11.795359318333862,False,0,490,False,419,40.66758212738988,3.8996311629004,25,52,39,13,0,37,12,0,6,10,8,10,6,2,7,0,0,92113
21,21,111,111,43,2.5814,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,12,22,6,0,0,0,0,0,0.0,0.0,0.0,2,0.09,5.6167,5.6167,5.6167,1,0.0,0.0,0.0,3,0.0,418101,425501,0,0,999,0.0,0.0,64.0,3.1265,15.5555,7.1594,0.8834,1,2,1,14537.5102,422,-1.0,0.0,0.0,0.0,0.0,0.194,0.309,0.194,0.309,10.2684,0.0,0.0,0.0,7.655740915484182,19.762493991133585,False,0,112,False,1,3.916890700945395,2.5911738483177227,150,47,37,10,0,35,8,0,1,3,0,4,1,3,8,2,3,92075
22,22,48,48,21,2.2857,0,0,0,0,0,0,3,2,0,0,8,0,11,0,1,1,0,0,0,0,2,12,40,2,0,0,0,0,0,0.0,0.0,0.0,9,7.24,5.9274,5.9274,5.9274,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,3,0.0,0.0,119.0,6.6647,5.1413,16.4958,0.5394,2,1,2,13847.7208,3523,-1.0,0.0,0.0,0.0,0.0,0.166,0.789,0.166,0.789,6.9088,0.02408,0.0,0.0,3.5428687114080377,8.097985626075515,False,0,53,False,26,6.748321355062928,2.323192597644615,11,23,23,0,0,21,0,0,3,5,2,2,1,3,2,1,2,92115
23,23,92,92,27,3.4074,0,0,0,0,0,0,6,0,0,3,0,0,55,0,0,0,0,0,0,0,3,10,77,5,0,0,0,0,0,0.0,0.0,0.0,12,7.29,7.0109,7.0109,7.0109,1,0.0,0.0,0.0,3,0.0,414901,423101,0,0,999,0.0,0.0,144.0,4.2342,3.1591,13.9235,0.1199,3,1,1,10932.8183,4021,-1.0,0.0,0.0,0.0,0.0,0.037,999999.0,0.037,3.086,12.0022,0.02074,0.0,0.0,3.851146072544181,13.122423654594987,False,0,101,False,64,10.982898058737108,2.8513293037105956,16,27,15,12,0,15,12,0,2,3,2,3,3,5,2,5,2,91977
