zone_id,mgra,pop,hhp,hh,hhs,gq_civ,gq_mil,i10,emp_gov,emp_mil,emp_ag_min,emp_bus_svcs,emp_fin_res_mgm,emp_educ,emp_hlth,emp_ret,emp_trn_wrh,emp_con,emp_utl,emp_mnf,emp_whl,emp_ent,emp_accm,emp_food,emp_oth,emp_non_ws_wfh,emp_non_ws_oth,emp_total,pseudomsa,enrollgradekto8,enrollgrade9to12,collegeenroll,othercollegeenroll,hotelroomtotal,parkactive,openspaceparkpreserve,beachactive,district27,milestocoast,acres,land_acres,effective_acres,truckregiontype,exp_hourly,exp_daily,exp_monthly,parking_type,parking_spaces,ech_dist,hch_dist,remoteAVParking,refueling_stations,MicroAccessTime,microtransit,nev,totint,duden,empden,popden,retempden,totintbin,empdenbin,dudenbin,PopEmpDenPerMi,TAZ,poe_id,external_work,external_nonwork,external_TAZ,external_MAZ,walk_dist_local_bus,walk_dist_premium_transit,micro_dist_local_bus,micro_dist_premium_transit,ML_DIST,AVGTTS,PCTDETOUR,terminal_time,household_density,population_density,is_cbd,tot_collegeenroll,preschool_target,is_parking_zone,total_emp_revised,employment_density,density_index,luz_id,hs,hs_sf,hs_mf,hs_mh,hh_sf,hh_mf,hh_mh,i1,i2,i3,i4,i5,i6,i7,i8,i9,zip09
24,24,159,159,42,3.7857,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,6,10,28,2,0,0,0,0,0,0.0,0.0,0.0,10,1.44,6.9144,6.9144,6.9144,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,3,0.0,0.0,152.0,5.7353,3.2526,21.8716,0.0467,3,1,2,16079.4912,2480,-1.0,0.0,0.0,0.0,0.0,0.145,0.9,0.145,0.9,10.4844,0.02317,0.0,0.0,6.074279763970844,22.995487677889624,False,0,171,False,12,4.049519842647229,2.4297119055883374,9,44,44,0,0,42,0,0,6,6,7,7,3,5,6,1,1,92113
25,25,0,0,0,0.0,0,0,0,0,0,0,2,0,37,0,0,0,0,0,0,12,0,0,0,5,0,17,73,1,248,0,0,0,0,1.5255,0.0,0.0,15,0.44,10.995,10.995,10.995,1,4.589,19.896,135.558,1,44.0,432801,432801,0,0,3,0.0,14.0,171.0,17.6333,77.4221,33.956,1.0711,3,3,3,71282.0137,1733,-1.0,0.0,0.0,0.0,0.0,0.142,0.39,0.142,0.39,9.5203,0.0221,0.0,0.0,0.0,0.0,True,0,44,True,56,6.6393815370623015,0.0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92101
26,26,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,17,2,0,0,0,0,0,0.0,0.0,0.0,26,0.34,0.9688,0.9688,0.9688,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,153.0,4.2491,7.9687,9.2652,0.4154,3,1,1,11029.7238,920,-1.0,0.0,0.0,0.0,0.0,0.024,999999.0,0.024,2.263,11.3235,0.0226,0.0,0.0,0.0,0.0,False,0,7,False,7,17.0,0.0,33,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,92106
27,27,213,213,71,3.0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,5,0,0,0,0,0,0.0,0.0,0.0,12,8.65,21.2947,21.2947,21.2947,1,0.0,0.0,0.0,3,0.0,414901,423101,0,0,999,0.0,0.0,88.0,2.0399,0.855,6.2319,0.0032,2,1,1,4535.6464,4124,-1.0,0.0,0.0,0.0,0.0,999999.0,999999.0,0.863,4.211,11.6223,0.02141,0.0,0.0,3.3341629607367094,10.002488882210129,False,0,213,False,0,0.2817602502031022,0.2598049060314319,104,71,71,0,0,71,0,0,3,4,5,5,2,9,8,11,11,91977
28,28,34,34,24,1.4167,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,18,1,0,0,0,0,0,0.0,0.0,0.0,15,1.1,2.2878,2.2878,2.2878,1,2.463,13.274,89.076,1,170.0,432801,432801,0,0,3,0.0,14.0,139.0,25.0521,41.0904,42.7141,1.3876,3,3,3,53634.9339,2099,-1.0,0.0,0.0,0.0,0.0,0.177,0.371,0.177,0.371,9.781,0.02205,0.0,3.0,10.490427484920012,14.861438936970016,True,0,42,True,8,7.867820613690008,4.495897493537148,28,25,0,25,0,0,24,0,1,2,2,3,4,2,3,2,2,92101
29,29,35,35,19,1.8421,0,0,1,0,0,0,1,0,92,5,0,0,0,0,0,0,0,0,0,18,1,26,143,2,418,0,0,0,0,0.0,0.0,0.0,8,4.11,3.0702,3.0702,3.0702,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,3,0.0,0.0,247.0,11.024,5.3661,21.3347,0.307,3,1,3,17088.5173,2453,-1.0,0.0,0.0,0.0,0.0,0.096,0.661,0.096,0.661,6.3682,0.02455,0.0,0.0,6.188521920396066,11.399908800729595,False,0,151,False,116,46.57677024298091,5.462707621090354,6,20,0,20,0,0,19,0,1,2,2,3,3,4,1,1,1,92116
30,30,209,209,70,2.9857,0,0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,10,16,3,0,0,0,0,0,0.0,1.419,0.0,4,10.11,8.7997,8.7997,8.7978,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,24.0,2.6959,1.0817,7.6133,0.0,1,1,1,5564.7775,3015,-1.0,0.0,0.0,0.0,0.0,999999.0,999999.0,1.951,3.326,1.5403,0.02898,0.18955,3.0,7.954816641476414,23.750809686693866,False,0,211,False,2,1.8182438037660376,1.4799658867863097,140,72,72,0,0,70,0,0,0,2,3,0,2,3,8,7,10,92131
31,31,501,501,178,2.8146,0,0,12,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,29,12,53,2,0,0,0,0,0,0.0,0.0,0.0,8,3.45,21.2046,21.2046,21.2046,1,0.0,0.0,0.0,3,0.0,432801,432801,0,2,3,0.0,0.0,223.0,12.2688,8.0624,27.9474,1.2371,3,1,3,23046.2947,2477,-1.0,0.0,0.0,0.0,0.0,0.09,0.26,0.09,0.26,7.4867,0.02415,0.0,0.0,8.394404987597031,23.6269488695849,False,0,502,False,12,2.499457664846307,1.9259890231283232,6,188,13,175,0,13,165,0,5,21,20,41,11,30,7,15,16,92104
32,32,219,219,80,2.7375,0,0,15,0,0,0,1,3,16,0,0,0,0,0,0,0,0,0,0,1,9,17,47,2,412,0,0,0,0,0.0,0.0,0.0,26,0.31,9.8694,9.8694,9.8694,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,127.0,3.5289,11.7306,9.7322,0.5084,2,2,1,13736.1785,1132,-1.0,0.0,0.0,0.0,0.0,0.316,999999.0,0.316,1.469,10.4814,0.02268,0.0,0.0,8.105862565100209,22.18979877196182,False,0,240,False,21,4.762194256996373,2.9998074059819673,234,89,63,26,0,58,22,0,4,2,5,9,9,10,12,6,8,92106
33,33,55,55,22,2.5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,2,0,0,0,0,0,0.0,0.0,0.0,10,0.38,5.2375,5.2375,5.2375,1,2.14,5.391,17.273,2,62.5062,431101,431101,0,0,999,0.0,0.0,171.0,3.8881,7.8046,9.3644,0.6383,3,1,1,10988.1598,1578,-1.0,0.0,0.0,0.0,0.0,0.298,999999.0,0.298,2.623,12.1198,0.02197,0.0,0.0,4.200477326968974,10.501193317422434,False,0,55,False,0,2.4821002386634845,1.5601772928741904,94,24,24,0,0,22,0,0,0,0,3,1,1,1,1,2,3,92118
34,34,266,266,95,2.8,0,0,0,0,0,0,11,5,0,20,0,0,0,0,0,0,0,0,0,0,6,18,60,5,0,0,0,0,0,0.0,0.0,0.0,13,12.24,3.5574,3.5574,3.5574,1,0.0,0.0,0.0,3,0.0,411201,423101,0,0,999,0.0,0.0,108.0,8.3017,14.0467,25.2075,0.4358,2,2,2,25122.6693,4315,-1.0,0.0,0.0,0.0,0.0,0.147,999999.0,0.147,1.215,9.8636,0.02336,0.0,0.0,26.704896834766966,74.7737111373475,False,0,302,False,36,16.866250632484398,10.337379419909793,112,100,0,100,0,0,95,0,6,6,10,25,16,12,10,3,7,92020
35,35,50,50,19,2.6316,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,14,5,0,0,0,0,0,0.0,0.0,0.0,13,9.34,11.8323,11.8323,11.8323,1,0.0,0.0,0.0,3,0.0,414901,423101,0,0,999,0.0,0.0,29.0,1.2742,0.7495,3.2329,0.0,1,1,1,2548.7459,4057,-1.0,0.0,0.0,0.0,0.0,999999.0,999999.0,1.127,1.819,9.4211,0.02241,0.0,3.0,1.6057740253374237,4.22572111930901,False,0,51,False,1,1.1832019134065228,0.6812374652946647,105,20,20,0,0,19,0,0,0,0,1,0,0,2,2,4,3,91941
36,36,0,0,0,0.0,0,0,0,106,0,0,771,62,5,18,1,4,0,0,11,15,0,0,0,27,0,116,1136,1,0,0,0,0,0,0.0,0.0,0.0,15,0.84,2.5083,2.5083,2.5083,1,4.982,21.878,141.228,1,257.0,432801,432801,0,0,3,0.0,14.0,202.0,24.43,115.2202,43.9893,2.8062,3,3,3,101894.1085,1901,-1.0,0.0,0.0,0.0,0.0,0.051,0.051,0.051,0.051,9.7787,0.02295,0.0,0.0,0.0,0.0,True,0,989,True,1020,452.896384005103,0.0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92101
37,37,113,113,38,2.9737,0,0,6,0,0,0,0,0,57,1,0,0,1,0,0,0,0,0,0,0,3,20,82,3,0,0,0,0,0,0.0,0.0,0.0,4,13.3,4.3928,4.3928,4.3928,1,0.0,0.0,0.0,3,0.0,432001,432001,0,0,999,0.0,0.0,61.0,2.6576,1.7268,8.1247,0.0405,1,1,1,6304.936,3731,-1.0,0.0,0.0,0.0,0.0,0.141,999999.0,0.141,3.115,3.1412,0.0207,0.12781,0.0,8.650519031141869,25.723911855763976,False,0,171,False,59,18.666909488253506,5.91118800461361,129,38,38,0,0,38,0,0,0,4,5,4,2,4,5,4,4,92064
38,38,149,149,67,2.2239,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,10,16,2,0,0,0,0,0,0.0,0.0,0.0,8,4.19,4.1917,4.1917,4.1917,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,3,0.0,0.0,248.0,13.0715,7.0816,29.9302,0.2976,3,1,3,23687.5589,2538,-1.0,0.0,0.0,0.0,0.0,0.069,0.213,0.069,0.213,6.7737,0.02475,0.0,0.0,15.983968318343393,35.546437006465155,False,0,150,False,1,3.8170670610969295,3.081246904740895,6,77,32,45,0,23,44,0,2,7,7,7,7,6,9,7,10,92105
39,39,6,6,2,3.0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,330,4,0,0,0,0,0,0.0,0.0,0.0,11,1.84,5.5902,5.5902,5.5902,1,0.0,0.0,0.0,3,0.0,419001,425901,0,0,999,0.0,0.0,69.0,4.9721,2.1593,14.7848,0.0096,1,1,1,10844.2153,2725,-1.0,0.0,0.0,0.0,0.0,0.297,1.043,0.297,1.043,19.9939,0.02155,0.0,3.0,0.3577689528102751,1.0733068584308254,False,0,326,False,320,59.031877213695395,0.3556137181547915,90,2,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,92154
40,40,82,82,34,2.4118,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,3,10,27,2,0,0,0,0,0,0.0,0.0,0.0,10,0.34,5.1001,5.1001,5.1001,1,0.133,0.781,6.252,2,87.4856,431101,431101,0,0,999,0.0,0.0,197.0,6.2928,8.2601,14.4687,0.4024,3,1,2,14546.4175,1571,-1.0,0.0,0.0,0.0,0.0,0.036,999999.0,0.036,2.768,11.3523,0.02197,0.0,0.0,6.666535950275485,16.078116115370285,False,0,96,False,14,5.294013842865826,2.950761814056362,94,39,39,0,0,34,0,0,1,2,1,3,2,2,5,4,4,92118
41,41,41,41,19,2.1579,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,16,26,6,0,0,0,0,0,0.0,0.0,0.0,2,0.17,1.1548,1.1548,1.1548,1,0.0,0.0,0.0,3,0.0,412601,425501,0,0,999,0.0,0.0,126.0,4.279,13.8608,9.6023,0.6288,2,2,1,15016.3645,278,-1.0,0.0,0.0,0.0,0.0,0.237,0.203,0.237,0.203,12.2743,0.0,0.0,0.0,16.453065465881537,35.50398337374437,False,0,47,False,6,22.514721163837894,9.506215602509332,154,22,2,20,0,2,17,0,0,0,1,2,1,2,2,2,3,92024
42,42,27,27,10,2.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0.0,0.0,0.0,26,0.71,2.2799,2.2799,2.2799,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,231.0,4.9866,6.8821,13.3108,0.3063,3,1,1,12923.468,1005,-1.0,0.0,0.0,0.0,0.0,0.264,999999.0,0.264,1.839,10.6158,0.02266,0.0,3.0,4.386157287600334,11.8426246765209,False,0,27,False,0,0.43861572876003335,0.3987415716000304,33,11,11,0,0,10,0,0,1,0,1,1,1,1,2,1,1,92106
43,43,91,91,25,3.64,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,10,14,5,0,0,0,0,0,0.0,0.0,0.0,12,7.6,6.7342,6.7342,6.7342,1,0.0,0.0,0.0,3,0.0,414901,423101,0,0,999,0.0,0.0,135.0,4.4541,2.6752,15.0485,0.0744,3,1,1,11343.2116,4052,-1.0,0.0,0.0,0.0,0.0,0.292,999999.0,0.292,3.194,12.113,0.02074,0.0,0.0,3.712393454307861,13.513112173680614,False,0,92,False,1,2.0789403344124024,1.3326540605207706,16,25,25,0,0,25,0,0,0,0,4,3,1,3,2,2,2,91977
44,44,35,35,19,1.8421,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,14,3,0,0,0,0,0,0.0,0.0,0.0,25,0.52,5.6952,5.6952,5.6952,1,0.312,1.327,10.2,2,75.5688,432801,432801,0,0,3,0.0,0.0,240.0,8.151,12.6039,16.1191,1.3934,3,2,2,18382.7189,651,-1.0,0.0,0.0,0.0,0.0,0.358,999999.0,0.358,2.643,8.6828,0.02304,0.0,0.0,3.3361427166736903,6.145526057030482,False,0,35,False,1,2.4582104228121926,1.4153332737403534,38,24,24,0,0,19,0,0,2,1,1,1,1,4,3,3,2,92109
45,45,178,178,53,3.3585,0,0,7,0,0,0,47,10,0,98,31,0,0,0,0,5,0,0,0,11,8,26,236,4,0,0,0,0,0,0.0,0.0,0.0,11,1.51,18.9866,18.9866,18.9866,1,0.0,0.0,0.0,3,0.0,411701,425901,0,1,999,0.0,0.0,87.0,4.6413,7.1586,15.046,0.5811,2,1,1,14210.9368,3193,-1.0,0.0,0.0,0.0,0.0,0.063,999999.0,0.063,1.686,15.7045,0.02191,0.0,0.0,2.791442385682534,9.375032917952662,False,0,344,False,202,12.429818924926002,2.279516965470858,101,55,21,34,0,19,34,0,0,1,6,7,2,10,10,3,7,91910
46,46,30,30,11,2.7273,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0.0,0.0,0.0,26,0.86,2.2507,2.2507,2.2507,1,0.0,0.0,0.0,3,0.0,432801,432801,0,0,999,0.0,0.0,185.0,2.7752,7.5081,7.5622,0.4143,3,1,1,9644.9598,1136,-1.0,0.0,0.0,0.0,0.0,0.142,999999.0,0.142,1.575,10.0445,0.02274,0.0,0.0,4.887368374283556,13.329186475318789,False,0,30,False,0,0.8886124316879193,0.7519028268128547,33,12,12,0,0,11,0,0,0,0,0,1,0,1,2,1,1,92106
47,47,208,171,77,2.2208,37,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,10,23,2,0,0,0,0,0,0.0,0.0,0.0,8,3.72,4.9975,4.9975,4.9975,1,0.03,0.231,1.97,2,143.7246,432801,432801,0,0,3,0.0,0.0,235.0,13.2705,6.737,28.9055,0.8435,3,1,3,22811.1769,2479,-1.0,0.0,0.0,0.0,0.0,0.256,0.256,0.256,0.256,7.0816,0.02451,0.0,0.0,15.407703851925964,41.620810405202604,False,0,211,False,3,4.602301150575288,3.543771885942972,6,81,37,44,0,35,42,0,11,10,8,16,6,13,8,3,1,92104
48,48,352,352,113,3.115,0,0,0,0,0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,12,10,31,5,0,0,0,0,0,0.0,0.0,0.0,10,6.36,20.769,20.769,20.769,1,0.0,0.0,0.0,3,0.0,415101,423101,0,0,999,0.0,0.0,82.0,5.0461,11.2353,14.0321,2.3529,2,2,2,16171.1346,3652,-1.0,0.0,0.0,0.0,0.0,0.28,0.711,0.28,0.711,9.0184,0.02221,0.0,0.0,5.440801194087342,16.948336462997737,False,0,357,False,9,1.4926091771390053,1.1712835903938028,13,115,92,23,0,91,22,0,5,12,12,16,8,23,12,13,12,91945
49,49,225,225,168,1.3393,0,0,56,0,0,0,1,23,0,0,2,0,3,0,0,0,0,0,18,74,12,61,194,1,0,0,0,0,0,0.0,0.0,0.0,15,0.52,2.4583,2.4583,2.4583,1,5.357,19.907,128.349,1,419.0,432801,432801,0,0,3,0.0,14.0,181.0,33.0384,73.6919,54.5705,2.8352,3,3,3,82087.9426,1941,-1.0,0.0,0.0,0.0,0.0,0.087,0.232,0.087,0.232,10.2379,0.02236,0.0,0.0,68.33990969369076,91.52666476833585,True,0,323,True,121,78.9163242891429,36.62415049882875,28,244,0,244,0,0,168,0,8,3,39,6,3,4,6,4,39,92101
